"","locus","inds.genoed","num.unique.genos","num.alleles.pos1","num.alleles.pos2","num.alleles.pos3"
"147","locus195",193,2,2,1,1
"148","locus201",3,2,2,1,1
"149","locus202",243,3,2,1,1
"150","locus210",41,3,2,1,1
"151","locus215",108,3,2,1,1
"152","locus227",211,3,2,1,1
"153","locus229",93,3,2,1,1
"154","locus231",174,3,2,1,1
"155","locus235",248,3,2,1,1
"156","locus236",277,3,2,1,1
"157","locus237",227,5,2,2,1
"158","locus239",242,2,2,1,1
"159","locus248",232,3,2,1,1
"160","locus255",128,3,2,1,1
"161","locus256",153,3,2,1,1
"162","locus263",132,3,2,1,1
"163","locus264",244,2,2,1,1
"164","locus271",9,2,2,1,1
"165","locus274",203,3,2,1,1
"166","locus280",201,3,2,1,1
"167","locus282",201,3,2,1,1
"168","locus286",129,3,2,1,1
"169","locus289",102,3,2,1,1
"170","locus291",285,4,2,2,1
"171","locus292",273,2,2,1,1
"172","locus296",232,3,2,1,1
"173","locus298",17,3,2,1,1
"174","locus301",196,3,2,1,1
"175","locus314",198,3,2,1,1
"176","locus321",197,3,2,1,1
"177","locus322",241,3,2,1,1
"178","locus323",199,3,2,1,1
"179","locus329",209,3,2,1,1
"180","locus332",243,3,2,1,1
"181","locus334",99,4,2,2,1
"182","locus349",59,3,2,1,1
"183","locus358",262,3,2,1,1
"184","locus359",231,3,2,1,1
"185","locus360",157,3,2,1,1
