183609_mapped2ref.sam,z0183609,NA
183610_mapped2ref.sam,z0183610,NA
183611_mapped2ref.sam,z0183611,NA
183612_mapped2ref.sam,z0183612,NA
183623_mapped2ref.sam,z0183623,NA
186565_mapped2ref.sam,z0186565,NA
186566_mapped2ref.sam,z0186566,NA
186569_mapped2ref.sam,z0186569,NA
197068_mapped2ref.sam,z0197068,NA
198396_mapped2ref.sam,z0198396,NA
198397_mapped2ref.sam,z0198397,NA
198398_mapped2ref.sam,z0198398,NA
198399_mapped2ref.sam,z0198399,NA
198400_mapped2ref.sam,z0198400,NA
198401_mapped2ref.sam,z0198401,NA
198402_mapped2ref.sam,z0198402,NA
198403_mapped2ref.sam,z0198403,NA
198404_mapped2ref.sam,z0198404,NA
198405_mapped2ref.sam,z0198405,NA
198406_mapped2ref.sam,z0198406,NA
198407_mapped2ref.sam,z0198407,NA
198408_mapped2ref.sam,z0198408,NA
198409_mapped2ref.sam,z0198409,NA
198410_mapped2ref.sam,z0198410,NA
198411_mapped2ref.sam,z0198411,NA
198412_mapped2ref.sam,z0198412,NA
198413_mapped2ref.sam,z0198413,NA
198414_mapped2ref.sam,z0198414,NA
198415_mapped2ref.sam,z0198415,NA
198416_mapped2ref.sam,z0198416,NA
198417_mapped2ref.sam,z0198417,NA
198418_mapped2ref.sam,z0198418,NA
198419_mapped2ref.sam,z0198419,NA
198420_mapped2ref.sam,z0198420,NA
198421_mapped2ref.sam,z0198421,NA
198422_mapped2ref.sam,z0198422,NA
198423_mapped2ref.sam,z0198423,NA
198424_mapped2ref.sam,z0198424,NA
198425_mapped2ref.sam,z0198425,NA
198426_mapped2ref.sam,z0198426,NA
198427_mapped2ref.sam,z0198427,NA
198428_mapped2ref.sam,z0198428,NA
198429_mapped2ref.sam,z0198429,NA
198430_mapped2ref.sam,z0198430,NA
198431_mapped2ref.sam,z0198431,NA
198432_mapped2ref.sam,z0198432,NA
198433_mapped2ref.sam,z0198433,NA
198434_mapped2ref.sam,z0198434,NA
198435_mapped2ref.sam,z0198435,NA
198436_mapped2ref.sam,z0198436,NA
198437_mapped2ref.sam,z0198437,NA
198438_mapped2ref.sam,z0198438,NA
198439_mapped2ref.sam,z0198439,NA
198440_mapped2ref.sam,z0198440,NA
198441_mapped2ref.sam,z0198441,NA
198442_mapped2ref.sam,z0198442,NA
198443_mapped2ref.sam,z0198443,NA
198444_mapped2ref.sam,z0198444,NA
198445_mapped2ref.sam,z0198445,NA
198446_mapped2ref.sam,z0198446,NA
198447_mapped2ref.sam,z0198447,NA
198448_mapped2ref.sam,z0198448,NA
198449_mapped2ref.sam,z0198449,NA
198450_mapped2ref.sam,z0198450,NA
198451_mapped2ref.sam,z0198451,NA
198452_mapped2ref.sam,z0198452,NA
198453_mapped2ref.sam,z0198453,NA
198454_mapped2ref.sam,z0198454,NA
203262_mapped2ref.sam,z0203262,NA
203263_mapped2ref.sam,z0203263,NA
203264_mapped2ref.sam,z0203264,NA
203265_mapped2ref.sam,z0203265,NA
203266_mapped2ref.sam,z0203266,NA
203267_mapped2ref.sam,z0203267,NA
203268_mapped2ref.sam,z0203268,NA
203269_mapped2ref.sam,z0203269,NA
203270_mapped2ref.sam,z0203270,NA
203271_mapped2ref.sam,z0203271,NA
203272_mapped2ref.sam,z0203272,NA
203273_mapped2ref.sam,z0203273,NA
203274_mapped2ref.sam,z0203274,NA
203275_mapped2ref.sam,z0203275,NA
203276_mapped2ref.sam,z0203276,NA
203277_mapped2ref.sam,z0203277,NA
203278_mapped2ref.sam,z0203278,NA
203279_mapped2ref.sam,z0203279,NA
203280_mapped2ref.sam,z0203280,NA
203281_mapped2ref.sam,z0203281,NA
203282_mapped2ref.sam,z0203282,NA
203283_mapped2ref.sam,z0203283,NA
203284_mapped2ref.sam,z0203284,NA
203285_mapped2ref.sam,z0203285,NA
203286_mapped2ref.sam,z0203286,NA
203287_mapped2ref.sam,z0203287,NA
203288_mapped2ref.sam,z0203288,NA
203289_mapped2ref.sam,z0203289,NA
203290_mapped2ref.sam,z0203290,NA
203291_mapped2ref.sam,z0203291,NA
203292_mapped2ref.sam,z0203292,NA
203293_mapped2ref.sam,z0203293,NA
203294_mapped2ref.sam,z0203294,NA
203295_mapped2ref.sam,z0203295,NA
203296_mapped2ref.sam,z0203296,NA
203297_mapped2ref.sam,z0203297,NA
203298_mapped2ref.sam,z0203298,NA
203299_mapped2ref.sam,z0203299,NA
203300_mapped2ref.sam,z0203300,NA
203301_mapped2ref.sam,z0203301,NA
203302_mapped2ref.sam,z0203302,NA
203303_mapped2ref.sam,z0203303,NA
203304_mapped2ref.sam,z0203304,NA
203305_mapped2ref.sam,z0203305,NA
158382b_mapped2ref.sam,z0158382b,NA
183565b_mapped2ref.sam,z0183565b,NA
183566b_mapped2ref.sam,z0183566b,NA
183568b_mapped2ref.sam,z0183568b,NA
183570b_mapped2ref.sam,z0183570b,NA
183571b_mapped2ref.sam,z0183571b,NA
183571c_mapped2ref.sam,z0183571c,NA
183572b_mapped2ref.sam,z0183572b,NA
183573b_mapped2ref.sam,z0183573b,NA
183574b_mapped2ref.sam,z0183574b,NA
183575b_mapped2ref.sam,z0183575b,NA
183576b_mapped2ref.sam,z0183576b,NA
183577b_mapped2ref.sam,z0183577b,NA
183578b_mapped2ref.sam,z0183578b,NA
183580b_mapped2ref.sam,z0183580b,NA
183581b_mapped2ref.sam,z0183581b,NA
198400b_mapped2ref.sam,z0198400b,NA
198401b_mapped2ref.sam,z0198401b,NA
198408b_mapped2ref.sam,z0198408b,NA
198412b_mapped2ref.sam,z0198412b,NA
198417b_mapped2ref.sam,z0198417b,NA
198438b_mapped2ref.sam,z0198438b,NA
198440b_mapped2ref.sam,z0198440b,NA
198441b_mapped2ref.sam,z0198441b,NA
198442b_mapped2ref.sam,z0198442b,NA
198443b_mapped2ref.sam,z0198443b,NA
198444b_mapped2ref.sam,z0198444b,NA
198445b_mapped2ref.sam,z0198445b,NA
198446b_mapped2ref.sam,z0198446b,NA
198451b_mapped2ref.sam,z0198451b,NA
203265b_mapped2ref.sam,z0203265b,NA
203267b_mapped2ref.sam,z0203267b,NA
203276b_mapped2ref.sam,z0203276b,NA
203277b_mapped2ref.sam,z0203277b,NA
203286b_mapped2ref.sam,z0203286b,NA
203296b_mapped2ref.sam,z0203296b,NA
203298b_mapped2ref.sam,z0203298b,NA
26873b_mapped2ref.sam,z0026873b,NA
26873c_ms61_mapped2ref.sam,z0026873c,NA
26874b_ms61_mapped2ref.sam,z0026874b,NA
30265b_mapped2ref.sam,z0030265b,NA
30265c_mapped2ref.sam,z0030265c,NA
34376b_mapped2ref.sam,z0034376b,NA
34379b_mapped2ref.sam,z0034379b,NA
38952b_mapped2ref.sam,z0038952b,NA
5637b_mapped2ref.sam,z0005637b,NA
5650b_mapped2ref.sam,z0005650b,NA
5656b_mapped2ref.sam,z0005656b,NA
5669b_mapped2ref.sam,z0005669b,NA
5694b_mapped2ref.sam,z0005694b,NA
5700b_mapped2ref.sam,z0005700b,NA
5710b_mapped2ref.sam,z0005710b,NA
5731b_mapped2ref.sam,z0005731b,NA
5865b_ms61_mapped2ref.sam,z0005865b,NA
5866b_ms61_mapped2ref.sam,z0005866b,NA
5867b_ms61_mapped2ref.sam,z0005867b,NA
5868b_ms61_mapped2ref.sam,z0005868b,NA
5869b_ms61_mapped2ref.sam,z0005869b,NA
5870b_ms61_mapped2ref.sam,z0005870b,NA
5872b_ms61_mapped2ref.sam,z0005872b,NA
5874b_ms61_mapped2ref.sam,z0005874b,NA
5875b_ms61_mapped2ref.sam,z0005875b,NA
5877b_ms61_mapped2ref.sam,z0005877b,NA
5879b_ms61_mapped2ref.sam,z0005879b,NA
5880b_mapped2ref.sam,z0005880b,NA
5880c_ms61_mapped2ref.sam,z0005880c,NA
5883b_ms61_mapped2ref.sam,z0005883b,NA
5886b_ms61_mapped2ref.sam,z0005886b,NA
5887b_ms61_mapped2ref.sam,z0005887b,NA
5888b_ms61_mapped2ref.sam,z0005888b,NA
5890b_ms61_mapped2ref.sam,z0005890b,NA
5892b_mapped2ref.sam,z0005892b,NA
5893b_ms61_mapped2ref.sam,z0005893b,NA
5895b_ms61_mapped2ref.sam,z0005895b,NA
5896b_ms61_mapped2ref.sam,z0005896b,NA
5897b_ms61_mapped2ref.sam,z0005897b,NA
5900b_ms61_mapped2ref.sam,z0005900b,NA
